GPIO
====

概述
----

Air720UG/UH模块引脚共支持29个GPIO，部分引脚上电前后状态不同，如使用这些管脚，需根据实际情况使用。

使用说明：
~~~~~~~~~~

::

   VLCD、VMMC、VSIM1相关引脚电压域会根据外部硬件，其内部自动调整其输出电压，为1.8V/3V/3.3V
   At reset, after reset 都默认指的就是function 0功能的状态（即GPIO 配置还没生效前的状态）
   GPIO0~5 电源域默认关闭，所以at reset, after reset状态都是L

+----+---+---------+----+---+-----+-----+-----+---+---+---+---+---+---+----+---+
|    |   |         | P  |   |     |     |     |   |   | F |   | F |   | Fu |   |
~~~~~~~~~~~~~~~~~

配置IO口默认状态

-  语法

   ``pio.pin.setpull(method,pin)``

-  参数

====== =================================================================
参数   释义
====== =================================================================
method pio.PULLUP：上拉模式 。pio.PULLDOWN：下拉模式。pio.NOPULL：高阻态
pin    配置管脚
====== =================================================================

-  返回值

   无

-  例子

   .. code:: c

      pio.pin.setpull(pio.PULLUP,pio.P0_5)  --配置为上拉
      --pio.pin.setpull(pio.PULLDOWN,pio.P0_5)  --配置为下拉
      --pio.pin.setpull(pio.NOPULL,pio.P0_5)  --不配置上下拉

   .. rubric:: pio.pin.setdebounce()
      :name: pio.pin.setdebounce

   配置IO口消抖时间

-  语法

   ``pio.pin.setdebounce(ms)``

-  参数

==== ===============================================
参数 释义
==== ===============================================
ms   延时消抖时间，0为关闭消抖功能，开机后默认为20ms
==== ===============================================

-  返回值

   无

-  例子

   ::

      pio.pin.setdebounce(20)  --延时消抖设置为20ms
      pio.pin.setdebounce(5)  --延时消抖设置为5ms
      pio.pin.setdebounce(0)  --关闭延时消抖功能

相关资料以及购买链接
--------------------

相关开发板购买链接

`Air720开发板 <http://http://m.openluat.com/product/1261>`__

`相关软件资料下载 <https://luatdoc.papapoi.com/wiki/pages/227.html>`__

常见问题
--------

https://luatdoc.papapoi.com/628/
